nama_sekolah,alamat,akreditasi
SD Bina Tunas Bangsa,Jl. Pluit Timur Blok MM,A
SD Gemala Ananda,Jl. Lebak Bulus III No. 93G,A
SD IT Daarun Na'iim,Jl. Semanan Raya No. 27,A
SD Kristen Calvin Jakarta,Komp. Kemayoran Blok B-14 No. 1,A
SD Kristen Kasih Karunia,Taman Palem Lestari Blok F-6 No. 21-23,A
SD Kristen Penabur,Boulevard Bukit Gading Raya Blok A5-A8,A
SD Marie Joseph,"Puspa Gading I Blok H-2 No. 4-6-8-10, Jakarta Utara",A
SD NATIONALHIGH JAKARTA SCHOOL,Jl. Raya Pos Pengumben No. 41,A
SD Singapore School Kelapa Gading,Jl. Pegangsaan Dua No. 83,A
SDI Al Achfas Dwi Matra,Jl. Jaha No. 30B,A
SDI Al Azkar,Jl. Karang Tengah Raya 30A,A
SDI Al Barkah,Jl. Karang Tengah Raya No. 10,A
SDI Al Hasaniah,Jl. Margasatwa,A
SDI Al-Amjad,Jl. Damai V No. 14,A
SDI Al-Hikmah,Jl. Kemajuan No. 48-55,A
SDI An Nizomiyah,Jl. Masjid Al Fajri No. 16A,A
SDI Annajah,Jl. Ciledug Raya No. 10,A
SDI Darul Muttaqin,Jl. H. Gaim No. 126 RT10/RW02,A
SDI Darunnajah Ulujami,Jl. Ulujami Raya No. 86,A
SDI Dwi Matra,Jl. MPR III No. 30A,A
SDI Islam Al Ikhlas,Jl. Cipete III No. 3,A
SDI Manaratul Islam,Jl. Madrasah No. 12,A
SDI Manba'ul Hikmah,"Jl. Tipar No. 2, Cakung",A
SDI Plus Al-Islam,Jl. Aselih,A
SDI Plus Darul Musthofa,Jl. Sabar I No. 27,A
SDI Terpadu A BA TA,Jl. Srengseng Raya No. 45,A
SDIT Al Biruni,Jl. Raya Lenteng Agung No. 43,A
SDIT Al Halimiyah,Jl. Robusta Raya No. 31,A
SDIT Al Muhajirin,Jl. Badak Laut No. 20-21,A
SDIT Al-Hikmah,Jl. Al-Barkah I No. 56A,A
SDIT Al-Iman,Jl. Cipinang Elok II,A
SDIT Al-Mughni,Jl. Gatot Subroto Kav. 26,A
SDIT Buah Hati,Jl. H. Baing No. 99 RT11/RW04,A
SDIT Insan Mandiri,Jl. Batu Merah No. 71,A
SDK IPEKA Integrated Christian School (IICS),Jl. Komp. Taman Meruya Ilir Blok K,A
SDK Pelita Anugerah,Jl. Menceng Raya Blok E-3 No. 12-13,A
SDN Ancol 01 Pg.,Jl. Parang Tritis VI No. 2,A
SDN Ancol 03 Pg.,Jl. Kampung Muka No. 419,A
SDN Angke 01 Pg.,Jl. Angke Indah Gg. V,A
SDN Angke 03 Pg.,Jl. Angke Indah Gg. VII,A
SDN Balimester 01 Pg.,Jl. Matraman Raya No. 226,A
SDN Bambu Apus 01 Pg.,Jl. Bambu Apus Raya,A
SDN Bambu Apus 03 Pg.,Jl. Bambu Hijau,A
SDN Bangka 01 Pg.,Jl. Kemang Timur XVIII No. 39,A
SDN Bangka 03 Pg.,Jl. Kemang Timur XI,A
SDN Bangka 05 Pg.,Jl. Kemang Selatan I,A
SDN Bangka 06 Pg.,Jl. Kemang Selatan I,A
SDN Bangka 07 Pg.,Jl. Kemang Timur XI,A
SDN Baru 01 Pg.,Jl. R.A. Fadillah,A
SDN Baru 02 Pg.,"Jl. R.A. Fadillah, Cijantung III",A
SDN Baru 03 Pg.,Jl. Gotong Royong,A
SDN Baru 05 Pg.,Jl. Puskesmas No. 34,A
SDN Baru 06 Pg.,Jl. Puskesmas,A
SDN Baru 07 Pg.,Jl. RA. Fadillah Cijantung III,A
SDN Baru 08 Pg.,Jl. Sawo,A
SDN Batu Ampar 01 Pg.,Jl. Raya Bogor,A
SDN Batu Ampar 03 Pg.,Jl. Batu Ampar III,A
SDN Batu Ampar 06 Pg.,Jl. Batu Jamrut,A
SDN Batu Ampar 08 Pg.,Jl. Damai No. 60 RT007/RW03,A
SDN Batu Ampar 09 Pg.,Jl. Damai No. 60 RT007/RW03,A
SDN Batu Ampar 11 Pg.,Jl. Batu Ampar II No. 88,A
SDN Batu Ampar 12 Pg.,Jl. Batu Ampar III,A
SDN Batu Ampar 13 Pg.,Jl. Masjid Condet,A
SDN Bendungan Hilir 05 Pg.,Jl. Danau Limboto No. 9,A
SDN Bendungan Hilir 09 Pg.,Jl. Danau Tondano No. 10,A
SDN Bendungan Hilir 12 Pg.,Jl. Taman Bend. Jati Luhur,A
SDN Bidaracina 01 Pg.,Jl. Sensus Raya II No. 02,A
SDN Bidaracina 03 Pg.,Jl. Setia No. 10,A
SDN Bidaracina 05 Pg.,Jl. Tanjung Lengkong No. 51,A
SDN Bintaro 01 Pg.,Jl. Bintaro Permai III,A
SDN Bintaro 03 Pg.,Jl. Rawapapan,A
SDN Bintaro 04 Pg.,Jl. Rawapapan,A
SDN Bintaro 06 Pt.,Jl. Bintaro Permai III,A
SDN Bintaro 11 Pg.,Jl. Bintaro Permai III,A
SDN Bintaro 13 Pg.,Jl. Kesehatan VI,A
SDN Bukit Duri 01 Pg.,Jl. Bukit Duri Tanjakan,A
SDN Bukit Duri 03 Pg.,Jl. Peruk No. 32,A
SDN Bukit Duri 05 Pg.,Jl. Peruk Bukit Duri No. 32,A
SDN Bukit Duri 11 Pg.,Jl. Bukit Duri Tanjakan,A
SDN Bungur 01 Pg.,Jl. Angsana No. 4,A
SDN Bungur 03 Pg.,Jl. Angsana No. 4,A
SDN Cakung Barat 01 Pg.,Jl. Raya Bekasi Km. 23,A
SDN Cakung Barat 02 Pg.,Jl. Raya Bekasi Km. 23,A
SDN Cakung Barat 03 Pg.,Jl. Raya Bekasi Km. 23,A
SDN Cakung Barat 04 Pg.,"Jl. Tipar, Cakung",A
SDN Cakung Barat 05 Pg.,Jl. Raya Bekasi Km. 23,A
SDN Cakung Barat 12 Pt.,Jl. Raya Bekasi Km. 23,A
SDN Cakung Barat 13 Pg.,Jl. Raya Bekasi Km. 23,A
SDN Cakung Barat 18 Pt.,Jl. Raya Bks Km. 23,A
SDN Cakung Timur 02 Pg.,Jl. Tambun Rengas RT02/RW07,A
SDN Cakung Timur 03 Pg.,Jl. Kayu Tinggi,A
SDN Cakung Timur 04 Pg.,Jl. Kayu Tinggi,A
SDN Cakung Timur 06 Pg.,Jl. Kayu Tinggi,A
SDN Cakung Timur 09 Pg.,Jl. Kayu Tinggi,A
SDN Cakung Timur 10 Pg.,Jl. Kayu Tinggi,A
SDN Cawang 01 Pg.,Jl. Dewi Sartika No. 200,A
SDN Cawang 03 Pg.,Jl. Taman Harapan,A
SDN Cawang 09 Pg.,Jl. Mesjid Bendungan III,A
SDN Cawang 10 Pg.,Jl. Mesjid Bendungan III,A
SDN Cawang 13 Pg.,Jl. Ja'ani Nasir,A
SDN Cawang 14 Pg.,Jl. Jaani Nasir,A
SDN Ceger 01 Pg.,Jl. SMP 222,A
SDN Ceger 02 Pg.,Jl. Masjid No. 10,A
SDN Cempaka Baru 01 Pg.,Jl. Cempaka Baru VII No. 45,A
SDN Cempaka Baru 02 Pg.,Jl. Cempaka Baru VII No. 45,A
SDN Cempaka Baru 06 Pt.,Jl. Sumur Batu Raya No. 4,A
SDN Cempaka Baru 09 Pg.,"Komp. Listrik, Jl. F No. 3",A
SDN Cempaka Baru 11 Pg.,Jl. Remaja II,A
SDN Cempaka Baru 13 Pg.,Jl. Remaja II No. 57,A
SDN Cempaka Putih Barat 01 Pg,Jl. Cempaka Putih Barat II Blok G,A
SDN Cempaka Putih Barat 03 Pg,Jl. Pangkalan Asem No. 14,A
SDN Cempaka Putih Barat 04 Pg.,Jl. Pangkalan Asem No. 14,A
SDN Cempaka Putih Barat 05 Pg.,Jl. Cempaka III No. 44,A
SDN Cempaka Putih Barat 09 Pg.,Jl. Percetakan Negara Raya No. 16,A
SDN Cempaka Putih Barat 11 Pg.,Jl. Cempaka Putih Barat II Blok G No. 07,A
SDN Cempaka Putih Barat 13 Pg.,Jl. Cempaka Putih Barat II Blok G,A
SDN Cempaka Putih Barat 15 Pg.,Jl. Cempaka Putih Barat XIX,A
SDN Cempaka Putih Barat 16 Pg.,Jl. Cempaka Putih Barat XIX,A
SDN Cempaka Putih Barat 20 Pg.,Jl. Pangkalan Asem Gg. II,A
SDN Cempaka Putih Barat 26 Pt.,Jl. Pangkalan Asem,A
SDN Cempaka Putih Timur 05 Pg.,Jl. Rawasari Barat I No. 1,A
SDN Cengkareng Barat 01 Pg.,Jl. Utama Raya No. 41,A
SDN Cengkareng Barat 02 Pt.,Jl. Utama Raya No. 41,A
SDN Cengkareng Barat 03 Pg.,Jl. Utama Raya No. 41,A
SDN Cengkareng Barat 05 Pg.,Jl. Utama Raya No. 41,A
SDN Cengkareng Barat 09 Pg.,Jl. Bambu Larangan RT003/RW05,A
SDN Cengkareng Barat 12 Pg.,Jl. Utama Raya No. 41,A
SDN Cengkareng Barat 13 Pg.,Jl. Jaya No. 25,A
SDN Cengkareng Barat 15 Pg.,Jl. Flamboyan Jaya VIII RT002/RW010,A
SDN Cengkareng Barat 16 Pg.,Jl. Flamboyan VI No. 2,A
SDN Cengkareng Barat 17 Pt.,Jl. Flamboyan VI,A
SDN Cengkareng Barat 18 Pg.,Jl. Cenderawasih X No. 7,A
SDN Cengkareng Barat 19 Pg.,Jl. Rawa Bengkel RT04/RW07,A
SDN Cengkareng Barat 20 Pt.,Jl. Jaya VIII,A
SDN Cengkareng Timur 01 Pg.,Jl. Daan Mogot Km. 14,A
SDN Cengkareng Timur 09 Pg.,Jl. Fajar Baru Utara No. 41,A
SDN Cengkareng Timur 11 Pt.,Jl. Fajar Baru Selatan,A
SDN Cengkareng Timur 14 Pg.,Jl. Bangun Nusa Raya,A
SDN Cengkareng Timur 15 Pg.,Jl . Bangun Nusa Raya,A
SDN Cengkareng Timur 17 Pg.,Jl. Angsana Raya No. 46 RT07/RW12,A
SDN Cengkareng Timur 18 Pg.,Jl. Angsana Raya,A
SDN Cengkareng Timur 19 Pt.,Jl. Angsana Raya,A
SDN Cengkareng Timur 21 Pg.,"Jl. Outer Ring Road Kayu Besar, Cengkareng Timur",A
SDN Cibubur 01 Pg.,Jl. Masjid Fathul Gofur,A
SDN Cibubur 02 Pg.,Jl. Masjid Fathul Gofur RT002/RW04,A
SDN Cibubur 03 Pg.,Jl. Cibubur I,A
SDN Cibubur 04 Pg.,Jl. Cibubur I,A
SDN Cibubur 05 Pg.,Jl. Taruna Jaya Cibubur,A
SDN Cibubur 06 Pt.,Jl. Cibubur I,A
SDN Cibubur 09 Pg.,Jl. Bulak Ringin,A
SDN Cibubur 10 Pg.,Jl. Bulak Ringin No. 1A RT06/RW03,A
SDN Cibubur 11 Pg.,Jl. Cibubur I,A
SDN Cibubur 12 Pt.,Jl. Bulak Ringin,A
SDN Cibubur 13 Pt.,Jl. Bulak Ringin,A
SDN Cideng 02 Pg.,Jl. Lematang No. 2,A
SDN Cideng 06 Pt.,Jl. Cimalaya No. 1,A
SDN Cideng 13 Pg.,Jl. Cilamaya No. 1,A
SDN Ciganjur 02 Pg.,Jl. Warung Sila RT005/RW04,A
SDN Ciganjur 04 Pg.,Jl. H. Montong No. 53,A
SDN Ciganjur 05 Pg.,Jl. H. Montong No. 53 RT005/RW02,A
SDN Cijantung 02 Pg.,Jl. Pertengahan Gg. Kramat I,A
SDN Cijantung 03 Pg.,Jl. R.A. Fadillah No. 1,A
SDN Cijantung 05 Pg.,Jl. Pertengahan No. 4,A
SDN Cijantung 07 Pg.,Jl. Gongseng Raya,A
SDN Cijantung 08 Pg.,Jl. Pertengahan,A
SDN Cikini 01 Pg.,Jl. Cidurian No. 2A,A
SDN Cikoko 01 Pg.,Jl. Cikoko Barat IV No. 19,A
SDN Cikoko 03 Pg.,Jl. Cikoko Raya,A
SDN Cikoko 04 Pg.,"Jl. B, Cikoko",A
SDN Cilandak Barat 01 Pg.,Jl. BDN I No. 72,A
SDN Cilandak Barat 03 Pg.,"Komp. MPR, Jl. Tanjung",A
SDN Cilandak Barat 04 Pg.,Jl. BNI 46 No. 35,A
SDN Cilandak Barat 06 Pg.,Jl. BDN I No. 72,A
SDN Cilandak Barat 07 Pg.,Jl. Caringin Timur No. 40,A
SDN Cilandak Barat 08 Pg.,Jl. Tmn Wijaya Kusuma V,A
SDN Cilandak Barat 14 Pg.,"Komp. MPR, Jl. Tanjung",A
SDN Cilandak Barat 15 Pg.,Jl. Pangeran Antasari No. 56,A
SDN Cilandak Barat 17 Pg.,Jl. R.A. Kartini Gg. Ampera,A
SDN Cilandak Barat 19 Pg.,Jl. Intan Ujung No. 19 RT002/RW02,A
SDN Cilandak Timur 01 Pg.,Jl. Cilandak KKO,A
SDN Cilandak Timur 02 Pt.,Jl. Cilandak KKO,A
SDN Cilandak Timur 03 Pg.,Jl. Memed Raya,A
SDN Cilandak Timur 07 Pg.,Jl. Jeruk Purut,A
SDN Cilangkap 04 Pg.,Jl. Raya Munjul,A
SDN Cililitan 01 Pg.,Jl. Kumbang No. 57,A
SDN Cililitan 02 Pg.,Jl. Raya Condet Gg. Anggrek,A
SDN Cililitan 04 Pg.,Jl. Gg. Anggrek,A
SDN Cilincing 01 Pg.,Jl. Bhakti IX No. 63,A
SDN Cilincing 02 Pg.,Jl. Bhakti VI,A
SDN Cilincing 06 Pg.,Jl. Sungai Landak No. 37,A
SDN Cilincing 07 Pg.,Jl. Bulak Cabe,A
SDN Cilincing 08 Pg.,Jl. Pedongkelan RT001/RW06,A
SDN Cilincing 09 Pg.,Jl. Bhakti VIII No. 12,A
SDN Cipayung 01 Pg.,Jl. Komp. Perwira TNI AD,A
SDN Cipayung 02 Pg.,Jl. Komp. Perwira TNI AD,A
SDN Cipayung 03 Pg.,Jl. Pelatnas PBSI,A
SDN Cipayung 04 Pg.,Jl. SMAN 64,A
SDN Cipayung 05 Pg.,Jl. Bambu Petung,A
SDN Cipayung 07 Pt.,Jl. Bambu Petung,A
SDN Cipayung 08 Pt.,Jl. Komp. Perwira TNI AD,A
SDN Cipedak 01 Pg.,Jl. R.M. Moh. Khahfi I,A
SDN Cipedak 03 Pg.,Jl. Timbul,A
SDN Cipedak 04 Pg.,Jl. Timbul,A
SDN Cipedak 05 Pg.,Jl. RM. Kahfi I Cipedak Gg. Swadaya,A
SDN Cipedak 06 Pg.,Jl. Swadaya RT001/RW02,A
SDN Cipete Selatan 01 Pg.,Jl. Asem II,A
SDN Cipete Selatan 03 Pg.,"Komp. BRI, Jl. Anggur II",A
SDN Cipete Selatan 05 Pg.,Jl. Mawar,A
SDN Cipete Selatan 08 Pt.,"Komp. BRI, Jl. Anggur II",A
SDN Cipete Utara 03 Pg.,Jl. RS. Fatmawati,A
SDN Cipete Utara 05 Pg.,Jl. K. H. Naim III,A
SDN Cipete Utara 07 Pg.,Jl. KH. Naim III,A
SDN Cipete Utara 09 Pg.,Jl. Kirai Ujung No. 1,A
SDN Cipete Utara 10 Pg.,Jl. Kirai Ujung No. 1,A
SDN Cipete Utara 11 Pg.,Jl. Kirai Ujung,A
SDN Cipete Utara 12 Pg.,Jl. Kirai Ujung No. 1,A
SDN Cipete Utara 13 Pg.,Jl. K. H. Moch. Naim III No. 29,A
SDN Cipete Utara 14 Pg.,Jl. K. H. Moch. Naim III No. 29,A
SDN Cipete Utara 15 Pg.,Jl. Sawo III No. 8,A
SDN Cipete Utara 16 Pg.,Jl. Sawo III No. 8,A
SDN Cipinang 01 Pg.,Jl. Bunyu Komp. Pertamina,A
SDN Cipinang 03 Pg.,Jl. Cipinang Timur III No. 3,A
SDN Cipinang 05 Pg.,Jl. Raya Bekasi Timur,A
SDN Cipinang Besar Selatan 03 Pg.,Jl. Cipinang Jaya II No. 1,A
SDN Cipinang Besar Selatan 15 Pg.,Jl. Cipinang Jaya Gg. Ujung No. 15,A
SDN Cipinang Besar Selatan 16 Pg.,Jl. Pancawarga IV No. 8,A
SDN Cipinang Besar Selatan 17 Pg.,Jl. Pancawarga IV No. Gg. VIII,A
SDN Cipinang Besar Selatan 20 Pg.,Jl. Pancawarga I Gg. 16,A
SDN Cipinang Besar Utara 03 Pg.,Jl. Bekasi Timur IV No. 1,A
SDN Cipinang Besar Utara 05 Pg.,Jl. Cipinang Latihan RT03/RW10,A
SDN Cipinang Besar Utara 09 Pg.,Jl. Cipinang Latihan No. 6,A
SDN Cipinang Cempedak 01 Pg.,Jl. Otista III,A
SDN Cipinang Cempedak 02 Pg.,Jl. Otista III,A
SDN Cipinang Cempedak 06 Pg.,"Kavling, Jl. Bhineka IV Cawang",A
SDN Cipinang Cempedak 08 Pt.,Jl. Pedati Dalam,A
SDN Cipinang Cempedak 09 Pg.,Jl. SD Inpres No. 2,A
SDN Cipinang Melayu 03 Pg.,"KPAD Kodam, Jl. Kartika Eka Paksi, Jatiwaringin",A
SDN Cipinang Melayu 04 Pg.,Jl. Kartika Eka Paksi,A
SDN Cipinang Melayu 07 Pg.,Jl. Inspeksi Tarum Barat No. 112,A
SDN Cipinang Melayu 08 Pg.,Jl. Inspeksi Tarum Barat No. 113,A
SDN Cipinang Melayu 09 Pg.,"Komp. Auri Curug Indah, Jl. Elang Thainesia",A
SDN Cipinang Melayu 10 Pg.,Jl. Elang Thainesia,A
SDN Cipinang Melayu 12 Pt.,Jl. Kartika Eka Paksi,A
SDN Cipinang Muara 01 Pg.,Jl. Cipinang Lontar Indah No. 38,A
SDN Cipinang Muara 02 Pg.,Jl. Raya Cipinang Muara,A
SDN Cipinang Muara 05 Pg.,"Komp. PWI, Jl. Buletin",A
SDN Cipinang Muara 06 Pg.,Jl. Komp. Cipinang Elok I/II,A
SDN Cipinang Muara 07 Pg.,Jl. Komp. Cipinang Elok II Blok AV,A
SDN Cipinang Muara 12 Pg.,Jl. Cipinang Lontar Indah No. 38,A
SDN Cipinang Muara 14 Pg.,Jl. Cipinang Muara III,A
SDN Cipinang Muara 15 Pg.,Jl. Cipinang Muara III,A
SDN Cipinang Muara 17 Pg.,Jl. Cipinang Muara III,A
SDN Cipinang Muara 18 Pg.,Jl. D. Komp. Cipinang Indah,A
SDN Cipinang Muara 19 Pg.,Jl. Cipinang Indah Raya 51,A
SDN Cipulir 01 Pg.,Jl. Cipulir VI No. 1,A
SDN Cipulir 02 Pt.,Jl. Cipulir VI,A
SDN Cipulir 03 Pg.,Jl. Ciledug Raya 56,A
SDN Cipulir 04 Pt.,Jl. Ciledug Raya,A
SDN Cipulir 05 Pg.,"Jl. Cipulir I No. 31, Cipulir",A
SDN Cipulir 07 Pg.,Jl. Kb. Mangga I RT012/RW03,A
SDN Cipulir 11 Pg.,Jl. Samudra I,A
SDN Ciracas 01 Pg.,Jl. Raya Bogor Km. 25,A
SDN Ciracas 02 Pt.,Jl. Raya Bogor Km. 25,A
SDN Ciracas 03 Pg.,Jl. Centex RT003/RW03,A
SDN Ciracas 04 Pg.,Jl. Raya Centex No. 1,A
SDN Ciracas 05 Pg.,Jl. H. Hanafi No. 35,A
SDN Ciracas 06 Pg.,Jl. H. Hanafi No. 36,A
SDN Ciracas 07 Pg.,Jl. Raya Centex Gg. Kramat,A
SDN Ciracas 08 Pg.,Jl. Centex Gg. Kramat,A
SDN Ciracas 10 Pg.,Jl. Raya Ciracas,A
SDN Ciracas 11 Pg.,Jl. Pengantin Ali No. 40,A
SDN Ciracas 12 Pt.,Jl. Raya Ciracas,A
SDN Ciracas 13 Pg.,Jl. Poncol Gg. Asem No. 3,A
SDN Ciracas 14 Pg.,Jl. Poncol Gg. Asem,A
SDN Ciracas 15 Pg.,Jl. Pengantin Ali No. 40,A
SDN Ciracas 16 Pt.,Jl. Raya Poncol Gg. Asem,A
SDN Ciracas 17 Pt.,Jl. Poncol Gg. Asem No. 3,A
SDN Dukuh 01 Pg.,Jl. Raya Pondok Gede,A
SDN Dukuh 04 Pg.,Jl. Dukuh V,A
SDN Dukuh 05 Pg.,Jl. Dukuh V RT008/RW04,A
SDN Dukuh 09 Pg.,Komp. BHP RT005/RW06,A
SDN Duren Sawit 01 Pg.,Jl. Kelurahan I,A
SDN Duren Sawit 02 Pg.,Jl. Lingkar Timur,A
SDN Duren Sawit 03 Pg.,Jl. Kelurahan I,A
SDN Duren Sawit 06 Pg.,Jl. Bulu Perindu Raya No. 1,A
SDN Duren Sawit 07 Pg.,Jl. Kav. Agraria,A
SDN Duren Sawit 08 Pg.,Jl. Inspeksi Saluran No. 39A,A
SDN Duren Sawit 13 Pg.,Jl. Lapangan Statistik,A
SDN Duren Sawit 17 Pg.,Jl. Masjid Al Fallah,A
SDN Duren Sawit 18 Pg.,Jl. Lingkar Duren Sawit Timur,A
SDN Duren Tiga 01 Pg.,Jl. Raya Pasar Minggu No. 100,A
SDN Duren Tiga 05 Pg.,"PLN, Jl. Guru Alip",A
SDN Duren Tiga 09 Pg.,Jl. TMT Kalibata,A
SDN Duren Tiga 13 Pg.,Jl. K. H. Ismail No. 121,A
SDN Duri Kepa 01 Pg.,Jl. Raya Duri Kepa,A
SDN Duri Kepa 04 Pt.,Jl. Mangga Raya RT02/RW03,A
SDN Duri Kepa 05 Pg.,Jl. Mangga XIV RT06/RW04,A
SDN Duri Kepa 06 Pg.,Jl. Mangga XIV,A
SDN Duri Kepa 07 Pg.,Jl. Ratu Alamanda,A
SDN Duri Kepa 08 Pg.,Jl. Ratu Alamanda,A
SDN Duri Kepa 10 Pg.,Jl. Raya Duri Kepa RT01/RW02,A
SDN Duri Kepa 11 Pg.,Jl. Raya Duri Kepa,A
SDN Duri Kepa 16 Pg.,Komp. Green Ville Maesionet RT01/RW09,A
SDN Duri Kosambi 01 Pg.,Jl. KH. Abd. Hamid RT03/RW03,A
SDN Duri Kosambi 02 Pg.,Jl. Raya Duri Kosambi No.21,A
SDN Duri Kosambi 05 Pt.,Jl. Raya Duri Kosambi,A
SDN Duri Kosambi 06 Pg.,Jl. Pondok Randu Raya,A
SDN Duri Kosambi 09 Pg.,Jl. Duri Kosambi Raya Komp. Interkota No. 1,A
SDN Duri Kosambi 10 Pg.,Jl. Duri Kosambi Raya Komp. Interkota No. 1,A
SDN Duri Pulo 02 Pg.,Jl. Setiakawan III No. 25,A
SDN Duri Pulo 03 Pg.,Jl. Setiakawan III No. 25,A
SDN Duri Pulo 07 Pg.,Jl. KH. Zainul Arifin No. 71,A
SDN Duri Pulo 10 Pg.,Jl. Setiakawan III No. 25,A
SDN Duri Utara 01 Pg.,Jl. Duri Utara I No. 1,A
SDN Duri Utara 02 Pt.,Jl. Duri Utara I No. 1,A
SDN Duri Utara 05 Pg.,Jl. Duri Utara I No. 1,A
SDN Galur 01 Pg.,Jl. Kampung Rawa Tengah,A
SDN Galur 03 Pg.,Jl. Kampung Rawa Tengah,A
SDN Gandaria Selatan 02 Pt.,Jl. Teladan No. 3,A
SDN Gandaria Selatan 03 Pg.,Jl. Madrasah No. 45,A
SDN Gandaria Selatan 04 Pg.,"Jl. Madrasah No. 45, Gandaria Selatan",A
SDN Gandaria Utara 01 Pg.,Jl. Gotong Royong II,A
SDN Gandaria Utara 07 Pg.,Jl. Hidup Baru IV,A
SDN Gandaria Utara 08 Pg.,Jl. Kamboja No. 4,A
SDN Gedong 01 Pg.,Jl. Trikora No. 67,A
SDN Gedong 03 Pg.,Jl. Raya Condet,A
SDN Gedong 05 Pg.,Jl. Surilang No. 8,A
SDN Gedong 07 Pg.,Jl. Surilang No. 9,A
SDN Gedong 08 Pg.,Jl. Trikora No. 74,A
SDN Gedong 10 Pg.,Jl. Taiman Barat II No. 8,A
SDN Gedong 11 Pg.,Jl. H. Taiman Barat II,A
SDN Gedong 12 Pg.,Jl. Raya Condet,A
SDN Gondangdia 03 Pg.,Jl. Probolinggo No. 20,A
SDN Grogol 01 Pg.,Jl. Dr. Semeru Raya VII Blok J,A
SDN Grogol 05 Pg.,Jl. Dr. Semeru Raya No. 1,A
SDN Grogol 07 Pg.,Jl. Dr. Semeru Raya No. 1,A
